Date,Month,Channel 1 Views,Channel 1 Interactions,Channel 2 Views,Channel 2 Interactions,Site Visitors,,,,,,
1/1/14,2014-1,"8,000",300,"7,500,000","36,000","29,200",,,,,,
1/2/14,2014-1,"13,000",700,"7,600,000","41,000","28,500",,,,,,
1/3/14,2014-1,"47,000","2,000","7,800,000","39,000","27,000",,,,,,
1/4/14,2014-1,"52,000","1,000","7,600,000","35,000","22,100",,,,,,
1/5/14,2014-1,"60,000","2,000","7,400,000","41,000","22,400",,,,,,
1/6/14,2014-1,"96,000","3,000","8,600,000","39,000","26,600",,,,,,
1/7/14,2014-1,"140,000","3,000","17,100,000","38,000","26,000",,,,,,
1/8/14,2014-1,"170,000","4,000","13,200,000","38,000","28,800",,,,,,
1/9/14,2014-1,"170,000","4,000","9,100,000","29,000","25,400",,,,,,
1/10/14,2014-1,"170,000","4,000","9,000,000","34,000","26,700",,,,,,
1/11/14,2014-1,"110,000","2,000","7,000,000","37,000","23,100",,,,,,
1/12/14,2014-1,"130,000","3,000","7,500,000","44,000","25,700",,,,,,
1/13/14,2014-1,"160,000","4,000","12,100,000","56,000","33,500",,,,,,
1/14/14,2014-1,"170,000","4,000","5,800,000","31,000","25,400",,,,,,
1/15/14,2014-1,"180,000","5,000","14,900,000","63,000","34,500",,,,,,
1/16/14,2014-1,"190,000","5,000","14,800,000","53,000","33,500",,,,,,
1/17/14,2014-1,"170,000","4,000","14,000,000","67,000","33,600",,,,,,
1/18/14,2014-1,"130,000","3,000","18,500,000","90,000","40,200",,,,,,
1/19/14,2014-1,"120,000","3,000","7,100,000","32,000","17,500",,,,,,
1/20/14,2014-1,"150,000","4,000","7,700,000","48,000","27,700",,,,,,
1/21/14,2014-1,"190,000","5,000","7,500,000","42,000","24,700",,,,,,
1/22/14,2014-1,"210,000","5,000","8,600,000","37,000","25,600",,,,,,
1/23/14,2014-1,"180,000","5,000","7,800,000","43,000","27,500",,,,,,
1/24/14,2014-1,"160,000","4,000","9,600,000","38,000","25,500",,,,,,
1/25/14,2014-1,"120,000","3,000","11,300,000","40,000","21,900",,,,,,
1/26/14,2014-1,"130,000","3,000","12,600,000","43,000","23,400",,,,,,
1/27/14,2014-1,"250,000","5,000","19,700,000","68,000","39,700",,,,,,
1/28/14,2014-1,"290,000","5,000","27,300,000","110,000","55,300",,,,,,
1/29/14,2014-1,"300,000","4,000","28,100,000","110,000","57,000",,,,,,
1/30/14,2014-1,"250,000","5,000","27,000,000","110,000","56,900",,,,,,
1/31/14,2014-1,"200,000","4,000","23,800,000","100,000","54,200",,,,,,
2/1/14,2014-2,"170,000","3,000","6,500,000","34,000","30,100",,,,,,
2/2/14,2014-2,"170,000","3,000","6,300,000","28,000","25,600",,,,,,
2/3/14,2014-2,"210,000","5,000","10,900,000","46,000","37,800",,,,,,
2/4/14,2014-2,"200,000","4,000","6,300,000","30,000","33,600",,,,,,
2/5/14,2014-2,"190,000","4,000","8,600,000","31,000","29,800",,,,,,
2/6/14,2014-2,"190,000","4,000","10,600,000","34,000","30,000",,,,,,
2/7/14,2014-2,"160,000","4,000","10,000,000","33,000","25,400",,,,,,
2/8/14,2014-2,"120,000","2,000","10,500,000","41,000","24,000",,,,,,
2/9/14,2014-2,"130,000","3,000","10,400,000","31,000","20,800",,,,,,
2/10/14,2014-2,"180,000","4,000","10,800,000","39,000","28,800",,,,,,
2/11/14,2014-2,"180,000","4,000","12,700,000","36,000","28,400",,,,,,
2/12/14,2014-2,"170,000","4,000","16,200,000","43,000","31,400",,,,,,
2/13/14,2014-2,"160,000","4,000","19,200,000","48,000","33,200",,,,,,
2/14/14,2014-2,"120,000","3,000","16,300,000","45,000","29,800",,,,,,
2/15/14,2014-2,"110,000","2,000","14,400,000","38,000","25,400",,,,,,
2/16/14,2014-2,"120,000","2,000","15,800,000","53,000","30,200",,,,,,
2/17/14,2014-2,"170,000","4,000","15,400,000","27,000","24,700",,,,,,
2/18/14,2014-2,"190,000","4,000","18,900,000","49,000","35,400",,,,,,
2/19/14,2014-2,"190,000","4,000","15,800,000","50,000","36,000",,,,,,
2/20/14,2014-2,"180,000","5,000","13,500,000","37,000","32,300",,,,,,
2/21/14,2014-2,"160,000","4,000","13,500,000","43,000","33,000",,,,,,
2/22/14,2014-2,"120,000","3,000","13,400,000","47,000","31,200",,,,,,
2/23/14,2014-2,"140,000","3,000","12,500,000","39,000","27,900",,,,,,
2/24/14,2014-2,"230,000","7,000","14,500,000","46,000","38,400",,,,,,
2/25/14,2014-2,"270,000","7,000","14,300,000","42,000","37,400",,,,,,
2/26/14,2014-2,"220,000","5,000","14,900,000","42,000","35,400",,,,,,
2/27/14,2014-2,"190,000","5,000","18,400,000","56,000","37,500",,,,,,
2/28/14,2014-2,"210,000","5,000","16,200,000","50,000","35,000",,,,,,
3/1/14,2014-3,"55,000","2,000","8,200,000","36,000","25,300",,,,,,
3/2/14,2014-3,"130,000","3,000","16,300,000","49,000","31,200",,,,,,
3/3/14,2014-3,"100,000","3,000","12,000,000","47,000","34,300",,,,,,
3/4/14,2014-3,"160,000","5,000","9,700,000","23,000","26,300",,,,,,
3/5/14,2014-3,"180,000","5,000","13,600,000","24,000","26,500",,,,,,
3/6/14,2014-3,"190,000","5,000","41,400,000","35,000","28,800",,,,,,
3/7/14,2014-3,"160,000","4,000","13,300,000","29,000","24,200",,,,,,
3/8/14,2014-3,"130,000","3,000","57,100,000","79,000","50,100",,,,,,
3/9/14,2014-3,"140,000","3,000","10,000,000","56,000","18,800",,,,,,
3/10/14,2014-3,"200,000","5,000","12,200,000","39,000","24,000",,,,,,
3/11/14,2014-3,"230,000","7,000","12,900,000","44,000","28,400",,,,,,
3/12/14,2014-3,"240,000","7,000","12,500,000","40,000","26,600",,,,,,
3/13/14,2014-3,"200,000","5,000","23,900,000","32,000","28,300",,,,,,
3/14/14,2014-3,"170,000","4,000","14,400,000","29,000","24,700",,,,,,
3/15/14,2014-3,"140,000","3,000","165,400,000","120,000","70,400",,,,,,
3/16/14,2014-3,"150,000","3,000","12,000,000","20,000","19,300",,,,,,
3/17/14,2014-3,"190,000","5,000","14,900,000","33,000","28,200",,,,,,
3/18/14,2014-3,"170,000","5,000","13,900,000","32,000","26,700",,,,,,
3/19/14,2014-3,"170,000","5,000","25,900,000","51,000","36,300",,,,,,
3/20/14,2014-3,"170,000","4,000","17,600,000","55,000","38,200",,,,,,
3/21/14,2014-3,"120,000","3,000","23,700,000","63,000","39,000",,,,,,
3/22/14,2014-3,"100,000","2,000","23,100,000","61,000","35,700",,,,,,
3/23/14,2014-3,"110,000","3,000","29,600,000","65,000","35,800",,,,,,
3/24/14,2014-3,"120,000","3,000","37,200,000","69,000","44,000",,,,,,
3/25/14,2014-3,"170,000","4,000","31,900,000","69,000","46,100",,,,,,
3/26/14,2014-3,"170,000","4,000","31,600,000","69,000","46,000",,,,,,
3/27/14,2014-3,"200,000","5,000","35,000,000","66,000","44,600",,,,,,
3/28/14,2014-3,"120,000","3,000","35,600,000","100,000","52,900",,,,,,
3/29/14,2014-3,"85,000","2,000","38,000,000","140,000","64,000",,,,,,
3/30/14,2014-3,"100,000","2,000","37,400,000","140,000","66,200",,,,,,
3/31/14,2014-3,"140,000","4,000","32,500,000","110,000","60,200",,,,,,
4/1/14,2014-4,"260,000","4,000","4,400,000","24,000","27,400",,,,,,
4/2/14,2014-4,"290,000","5,000","4,800,000","28,000","24,400",,,,,,
4/3/14,2014-4,"250,000","4,000","5,900,000","29,000","22,300",,,,,,
4/4/14,2014-4,"250,000","4,000","5,800,000","29,000","20,000",,,,,,
4/5/14,2014-4,"240,000","3,000","4,600,000","28,000","16,100",,,,,,
4/6/14,2014-4,"260,000","3,000","4,800,000","31,000","15,300",,,,,,
4/7/14,2014-4,"270,000","4,000","5,800,000","28,000","19,100",,,,,,
4/8/14,2014-4,"230,000","4,000","6,100,000","29,000","20,100",,,,,,
4/9/14,2014-4,"180,000","4,000","7,100,000","26,000","18,500",,,,,,
4/10/14,2014-4,"160,000","4,000","9,400,000","31,000","19,800",,,,,,
4/11/14,2014-4,"100,000","3,000","9,900,000","30,000","18,000",,,,,,
4/12/14,2014-4,"110,000","2,000","7,900,000","28,000","13,800",,,,,,
4/13/14,2014-4,"120,000","3,000","8,000,000","29,000","13,600",,,,,,
4/14/14,2014-4,"130,000","3,000","9,500,000","27,000","18,100",,,,,,
4/15/14,2014-4,"140,000","4,000","9,900,000","30,000","19,800",,,,,,
4/16/14,2014-4,"130,000","3,000","15,900,000","32,000","20,300",,,,,,
4/17/14,2014-4,"150,000","4,000","16,400,000","34,000","21,300",,,,,,
4/18/14,2014-4,"130,000","3,000","16,400,000","33,000","18,300",,,,,,
4/19/14,2014-4,"110,000","3,000","15,600,000","37,000","16,300",,,,,,
4/20/14,2014-4,"110,000","2,000","15,300,000","38,000","17,000",,,,,,
4/21/14,2014-4,"140,000","4,000","17,200,000","30,000","20,500",,,,,,
4/22/14,2014-4,"140,000","4,000","18,600,000","39,000","24,300",,,,,,
4/23/14,2014-4,"140,000","4,000","18,000,000","32,000","20,700",,,,,,
4/24/14,2014-4,"140,000","4,000","25,200,000","41,000","25,800",,,,,,
4/25/14,2014-4,"130,000","3,000","23,700,000","41,000","23,500",,,,,,
4/26/14,2014-4,"100,000","2,000","21,000,000","41,000","19,400",,,,,,
4/27/14,2014-4,"120,000","3,000","20,500,000","41,000","20,700",,,,,,
4/28/14,2014-4,"170,000","4,000","23,800,000","40,000","25,400",,,,,,
4/29/14,2014-4,"180,000","6,000","17,400,000","32,000","25,300",,,,,,
4/30/14,2014-4,"160,000","4,000","16,800,000","28,000","21,700",,,,,,
5/1/14,2014-5,"170,000","4,000","6,900,000","19,000","18,700",,,,,,
5/2/14,2014-5,"140,000","4,000","8,000,000","21,000","17,600",,,,,,
5/3/14,2014-5,"120,000","3,000","7,000,000","22,000","14,100",,,,,,
5/4/14,2014-5,"140,000","3,000","5,500,000","23,000","14,200",,,,,,
5/5/14,2014-5,"160,000","4,000","5,800,000","21,000","18,400",,,,,,
5/6/14,2014-5,"170,000","5,000","6,500,000","24,000","19,800",,,,,,
5/7/14,2014-5,"160,000","4,000","6,600,000","23,000","19,400",,,,,,
5/8/14,2014-5,"170,000","4,000","6,400,000","23,000","18,500",,,,,,
5/9/14,2014-5,"170,000","4,000","5,900,000","22,000","16,600",,,,,,
5/10/14,2014-5,"130,000","3,000","6,000,000","25,000","14,500",,,,,,
5/11/14,2014-5,"120,000","3,000","5,600,000","22,000","12,700",,,,,,
5/12/14,2014-5,"190,000","5,000","6,300,000","22,000","18,500",,,,,,
5/13/14,2014-5,"200,000","5,000","7,300,000","24,000","19,900",,,,,,
5/14/14,2014-5,"200,000","5,000","7,400,000","25,000","20,600",,,,,,
5/15/14,2014-5,"190,000","4,000","8,100,000","22,000","19,300",,,,,,
5/16/14,2014-5,"160,000","4,000","9,700,000","23,000","18,000",,,,,,
5/17/14,2014-5,"120,000","3,000","9,200,000","21,000","14,100",,,,,,
5/18/14,2014-5,"130,000","3,000","9,600,000","24,000","15,300",,,,,,
5/19/14,2014-5,"200,000","5,000","10,200,000","23,000","18,800",,,,,,
5/20/14,2014-5,"200,000","5,000","10,600,000","23,000","19,100",,,,,,
5/21/14,2014-5,"190,000","5,000","10,600,000","23,000","19,300",,,,,,
5/22/14,2014-5,"190,000","4,000","10,700,000","22,000","18,300",,,,,,
5/23/14,2014-5,"160,000","4,000","10,700,000","26,000","19,000",,,,,,
5/24/14,2014-5,"120,000","3,000","9,500,000","23,000","14,300",,,,,,
5/25/14,2014-5,"130,000","3,000","9,400,000","23,000","14,000",,,,,,
5/26/14,2014-5,"170,000","4,000","9,300,000","24,000","14,700",,,,,,
5/27/14,2014-5,"210,000","5,000","10,300,000","24,000","20,100",,,,,,
5/28/14,2014-5,"210,000","5,000","11,200,000","24,000","20,300",,,,,,
5/29/14,2014-5,"200,000","5,000","10,300,000","22,000","20,000",,,,,,
5/30/14,2014-5,"160,000","4,000","12,700,000","29,000","20,400",,,,,,
5/31/14,2014-5,"130,000","3,000","11,200,000","31,000","16,400",,,,,,
6/1/14,2014-6,"150,000","4,000","4,600,000","17,000","14,600",,,,,,
6/2/14,2014-6,"180,000","5,000","5,400,000","20,000","20,300",,,,,,
6/3/14,2014-6,"180,000","5,000","5,000,000","17,000","18,800",,,,,,
6/4/14,2014-6,"170,000","4,000","6,700,000","23,000","19,100",,,,,,
6/5/14,2014-6,"150,000","3,000","6,500,000","24,000","18,700",,,,,,
6/6/14,2014-6,"140,000","3,000","6,400,000","23,000","17,400",,,,,,
6/7/14,2014-6,"110,000","3,000","6,000,000","20,000","13,900",,,,,,
6/8/14,2014-6,"130,000","3,000","6,400,000","25,000","15,500",,,,,,
6/9/14,2014-6,"160,000","4,000","6,500,000","21,000","17,500",,,,,,
6/10/14,2014-6,"160,000","4,000","7,200,000","26,000","20,200",,,,,,
6/11/14,2014-6,"160,000","4,000","6,500,000","23,000","17,800",,,,,,
6/12/14,2014-6,"160,000","4,000","5,000,000","19,000","16,800",,,,,,
6/13/14,2014-6,"140,000","4,000","4,400,000","17,000","14,400",,,,,,
6/14/14,2014-6,"120,000","4,000","5,000,000","25,000","14,900",,,,,,
6/15/14,2014-6,"120,000","3,000","3,900,000","17,000","11,000",,,,,,
6/16/14,2014-6,"170,000","5,000","5,300,000","22,000","17,700",,,,,,
6/17/14,2014-6,"150,000","4,000","5,400,000","24,000","17,500",,,,,,
6/18/14,2014-6,"150,000","4,000","5,100,000","21,000","16,400",,,,,,
6/19/14,2014-6,"150,000","4,000","5,500,000","23,000","17,000",,,,,,
6/20/14,2014-6,"130,000","4,000","5,100,000","22,000","16,100",,,,,,
6/21/14,2014-6,"110,000","3,000","3,800,000","21,000","11,900",,,,,,
6/22/14,2014-6,"120,000","4,000","4,100,000","23,000","13,400",,,,,,
6/23/14,2014-6,"160,000","4,000","5,200,000","19,000","15,700",,,,,,
6/24/14,2014-6,"160,000","4,000","5,400,000","18,000","16,200",,,,,,
6/25/14,2014-6,"160,000","4,000","5,700,000","19,000","15,100",,,,,,
6/26/14,2014-6,"140,000","4,000","5,900,000","19,000","13,000",,,,,,
6/27/14,2014-6,"130,000","4,000","6,700,000","23,000","14,000",,,,,,
6/28/14,2014-6,"110,000","3,000","4,900,000","22,000","11,200",,,,,,
6/29/14,2014-6,"120,000","3,000","5,100,000","21,000","11,200",,,,,,
6/30/14,2014-6,"150,000","4,000","8,800,000","21,000","14,100",,,,,,
7/1/14,2014-7,"150,000","4,000","360,000","1,000","9,800",,,,,,
7/2/14,2014-7,"140,000","4,000","370,000","2,000","9,500",,,,,,
7/3/14,2014-7,"120,000","3,000","400,000","2,000","8,800",,,,,,
7/4/14,2014-7,"88,000","3,000","330,000","2,000","5,200",,,,,,
7/5/14,2014-7,"90,000","3,000","360,000","2,000","5,300",,,,,,
7/6/14,2014-7,"93,000","3,000","400,000","2,000","5,600",,,,,,
7/7/14,2014-7,"130,000","4,000","1,900,000","9,000","12,100",,,,,,
7/8/14,2014-7,"120,000","4,000","3,000,000","15,000","14,900",,,,,,
7/9/14,2014-7,"120,000","3,000","2,900,000","15,000","14,400",,,,,,
7/10/14,2014-7,"130,000","3,000","3,600,000","16,000","14,400",,,,,,
7/11/14,2014-7,"120,000","3,000","3,100,000","14,000","13,100",,,,,,
7/12/14,2014-7,"93,000","3,000","2,900,000","15,000","10,700",,,,,,
7/13/14,2014-7,"100,000","3,000","2,800,000","14,000","10,400",,,,,,
7/14/14,2014-7,"140,000","4,000","3,600,000","19,000","15,400",,,,,,
7/15/14,2014-7,"130,000","4,000","6,800,000","20,000","15,500",,,,,,
7/16/14,2014-7,"220,000","4,000","6,800,000","19,000","15,900",,,,,,
7/17/14,2014-7,"260,000","4,000","5,300,000","21,000","15,800",,,,,,
7/18/14,2014-7,"200,000","4,000","4,300,000","13,000","12,700",,,,,,
7/19/14,2014-7,"180,000","3,000","5,000,000","19,000","11,500",,,,,,
7/20/14,2014-7,"210,000","4,000","4,400,000","16,000","11,100",,,,,,
7/21/14,2014-7,"260,000","6,000","5,500,000","19,000","16,500",,,,,,
7/22/14,2014-7,"250,000","5,000","7,600,000","21,000","17,200",,,,,,
7/23/14,2014-7,"240,000","5,000","8,600,000","22,000","17,000",,,,,,
7/24/14,2014-7,"230,000","5,000","9,000,000","22,000","17,300",,,,,,
7/25/14,2014-7,"200,000","5,000","9,000,000","24,000","18,200",,,,,,
7/26/14,2014-7,"180,000","4,000","7,600,000","23,000","14,600",,,,,,
7/27/14,2014-7,"190,000","4,000","7,700,000","23,000","14,700",,,,,,
7/28/14,2014-7,"240,000","5,000","8,200,000","22,000","18,300",,,,,,
7/29/14,2014-7,"230,000","5,000","7,000,000","21,000","18,000",,,,,,
7/30/14,2014-7,"240,000","4,000","12,000,000","25,000","19,900",,,,,,
7/31/14,2014-7,"210,000","4,000","9,100,000","20,000","16,700",,,,,,
8/1/14,2014-8,"200,000","3,000","5,800,000","21,000","16,500",,,,,,
8/2/14,2014-8,"200,000","3,000","5,500,000","24,000","15,200",,,,,,
8/3/14,2014-8,"180,000","3,000","5,100,000","25,000","16,200",,,,,,
8/4/14,2014-8,"260,000","5,000","5,800,000","23,000","20,000",,,,,,
8/5/14,2014-8,"230,000","5,000","6,900,000","23,000","19,600",,,,,,
8/6/14,2014-8,"200,000","5,000","7,400,000","24,000","19,700",,,,,,
8/7/14,2014-8,"210,000","5,000","8,200,000","25,000","20,000",,,,,,
8/8/14,2014-8,"190,000","5,000","7,400,000","24,000","20,700",,,,,,
8/9/14,2014-8,"160,000","4,000","5,700,000","19,000","16,100",,,,,,
8/10/14,2014-8,"170,000","4,000","6,100,000","23,000","17,000",,,,,,
8/11/14,2014-8,"240,000","5,000","7,900,000","20,000","20,300",,,,,,
8/12/14,2014-8,"230,000","5,000","9,800,000","27,000","22,800",,,,,,
8/13/14,2014-8,"220,000","5,000","8,500,000","22,000","19,100",,,,,,
8/14/14,2014-8,"210,000","4,000","8,800,000","26,000","18,200",,,,,,
8/15/14,2014-8,"190,000","4,000","7,700,000","23,000","15,600",,,,,,
8/16/14,2014-8,"150,000","3,000","8,300,000","28,000","16,000",,,,,,
8/17/14,2014-8,"170,000","3,000","6,200,000","22,000","13,100",,,,,,
8/18/14,2014-8,"220,000","5,000","9,300,000","28,000","19,300",,,,,,
8/19/14,2014-8,"230,000","5,000","8,000,000","26,000","19,200",,,,,,
8/20/14,2014-8,"340,000","9,000","9,400,000","27,000","22,500",,,,,,
8/21/14,2014-8,"280,000","7,000","9,100,000","25,000","21,200",,,,,,
8/22/14,2014-8,"230,000","5,000","7,900,000","24,000","18,900",,,,,,
8/23/14,2014-8,"180,000","4,000","7,100,000","25,000","16,100",,,,,,
8/24/14,2014-8,"200,000","5,000","7,900,000","27,000","17,400",,,,,,
8/25/14,2014-8,"270,000","6,000","8,000,000","23,000","19,100",,,,,,
8/26/14,2014-8,"280,000","7,000","15,900,000","39,000","21,300",,,,,,
8/27/14,2014-8,"280,000","7,000","25,000,000","51,000","22,600",,,,,,
8/28/14,2014-8,"390,000","7,000","28,300,000","54,000","24,600",,,,,,
8/29/14,2014-8,"300,000","7,000","30,500,000","56,000","25,200",,,,,,
8/30/14,2014-8,"230,000","5,000","26,700,000","53,000","18,700",,,,,,
8/31/14,2014-8,"240,000","5,000","25,700,000","52,000","18,000",,,,,,
9/1/14,2014-9,"290,000","6,000","5,900,000","24,000","16,300",,,,,,
9/2/14,2014-9,"350,000","7,000","11,300,000","43,000","21,300",,,,,,
9/3/14,2014-9,"370,000","7,000","11,800,000","40,000","22,100",,,,,,
9/4/14,2014-9,"370,000","8,000","10,900,000","40,000","22,300",,,,,,
9/5/14,2014-9,"330,000","7,000","10,800,000","37,000","21,300",,,,,,
9/6/14,2014-9,"330,000","6,000","9,500,000","35,000","15,600",,,,,,
9/7/14,2014-9,"320,000","6,000","9,400,000","37,000","16,500",,,,,,
9/8/14,2014-9,"370,000","8,000","10,200,000","35,000","20,900",,,,,,
9/9/14,2014-9,"370,000","8,000","10,100,000","37,000","20,500",,,,,,
9/10/14,2014-9,"370,000","8,000","11,300,000","41,000","57,100",,,,,,
9/11/14,2014-9,"370,000","7,000","10,700,000","37,000","22,700",,,,,,
9/12/14,2014-9,"380,000","7,000","18,100,000","85,000","25,100",,,,,,
9/13/14,2014-9,"330,000","6,000","15,400,000","85,000","22,100",,,,,,
9/14/14,2014-9,"370,000","6,000","14,900,000","67,000","21,800",,,,,,
9/15/14,2014-9,"420,000","8,000","26,400,000","110,000","33,100",,,,,,
9/16/14,2014-9,"490,000","8,000","20,600,000","79,000","31,500",,,,,,
9/17/14,2014-9,"390,000","9,000","159,100,000","200,000","56,900",,,,,,
9/18/14,2014-9,"360,000","9,000","20,100,000","82,000","32,800",,,,,,
9/19/14,2014-9,"340,000","7,000","22,000,000","86,000","29,700",,,,,,
9/20/14,2014-9,"280,000","6,000","18,900,000","88,000","23,600",,,,,,
9/21/14,2014-9,"330,000","6,000","20,500,000","87,000","24,500",,,,,,
9/22/14,2014-9,"380,000","8,000","25,400,000","87,000","28,900",,,,,,
9/23/14,2014-9,"360,000","8,000","24,200,000","84,000","30,500",,,,,,
9/24/14,2014-9,"410,000","9,000","21,000,000","78,000","26,900",,,,,,
9/25/14,2014-9,"400,000","8,000","19,800,000","75,000","28,000",,,,,,
9/26/14,2014-9,"320,000","7,000","20,600,000","77,000","25,100",,,,,,
9/27/14,2014-9,"260,000","5,000","21,700,000","86,000","23,200",,,,,,
9/28/14,2014-9,"300,000","6,000","20,700,000","78,000","22,700",,,,,,
9/29/14,2014-9,"380,000","8,000","26,000,000","87,000","50,200",,,,,,
9/30/14,2014-9,"390,000","8,000","22,500,000","67,000","25,900",,,,,,
10/1/14,2014-10,"350,000","7,000","6,100,000","8,000","17,000",,,,,,
10/2/14,2014-10,"340,000","7,000","4,900,000","8,000","14,500",,,,,,
10/3/14,2014-10,"300,000","6,000","4,900,000","8,000","12,000",,,,,,
10/4/14,2014-10,"230,000","4,000","2,100,000","7,000","8,100",,,,,,
10/5/14,2014-10,"260,000","5,000","2,300,000","7,000","8,500",,,,,,
